flight_id,occupied_seats
4311,24
4312,24
4313,23
4315,20
4316,27
4317,26
4318,20
4319,20
4320,24
4321,23
4322,17
4323,23
4324,29
4325,20
4327,28
4328,22
4329,22
4330,26
4331,22
4332,16
4333,25
4335,24
4336,24
4337,20
4338,21
4339,20
4340,22
4342,24
4343,25
4344,23
4345,23
4347,28
4348,30
4349,19
4350,22
4351,24
4352,25
4353,24
4354,27
4355,23
4358,6
4362,8
4364,7
4366,8
4369,12
4370,9
4372,8
4374,2
4375,7
4376,9
4377,9
4381,7
4382,11
4387,8
4388,9
4389,8
4391,10
4393,11
4394,4
4396,12
4399,11
4401,1
4404,11
4406,6
4407,11
4408,9
4410,9
4412,9
4416,8
4419,10
4420,10
4424,9
4426,11
4433,7
4434,11
4436,8
4439,12
4440,9
4441,10
4446,9
4448,10
4449,9
4450,8
4451,10
4453,9
4454,5
4458,12
4463,10
4464,10
4466,5
4469,4
4470,10
4471,9
4472,10
4475,10
4477,12
4478,9
4480,4
4481,5
4482,5
4483,10
4484,9
4486,9
4487,8
4492,12
4493,11
4495,11
4496,12
4499,11
4501,11
4502,10
4506,6
4509,10
4510,10
4515,10
4516,10
4518,10
4519,10
4520,11
4521,12
4523,6
4525,7
4526,12
4530,10
4531,11
4532,12
4534,9
4535,10
4537,10
4539,9
4540,12
4545,10
4546,11
4547,9
4553,8
4554,7
4556,8
4558,10
4559,11
4560,9
4565,11
4566,10
4571,12
4576,9
4579,8
4581,12
4582,9
4589,6
4593,6
4594,12
4596,12
4597,10
4600,8
4601,9
4603,8
4604,4
4605,10
4607,12
4610,11
4611,7
4614,9
4615,5
4618,8
4619,7
4621,9
4624,10
4625,9
4628,8
4631,7
4633,11
4636,10
4638,6
4641,8
4642,9
4644,5
4645,7
4647,11
4648,9
4649,11
4653,10
4656,12
4658,7
4659,11
4662,7
4663,10
4664,10
4665,7
4666,7
4667,12
4670,6
4672,7
4678,10
4679,11
4685,9
4686,11
4690,7
4691,7
4692,7
4693,6
4696,11
4698,9
4699,12
4700,9
4706,8
4708,12
4709,4
4710,12
4711,5
4714,11
4716,7
4718,10
4719,7
4721,11
4724,6
4725,3
4726,10
4728,6
4732,10
4735,11
4737,11
4739,8
4741,11
4746,9
4748,10
4749,8
4752,10
4753,11
4757,9
4760,11
4761,12
4764,11
4765,11
4767,6
4769,8
4770,8
4773,7
4775,12
4779,12
4782,5
4783,6
4785,9
4790,6
4791,10
4792,11
4793,11
4798,7
4799,10
4801,11
4802,12
4803,10
4806,7
4809,6
4813,8
4816,9
4817,10
4819,12
4821,8
4823,7
4824,6
4828,11
4829,1
4830,8
4834,9
4836,6
4837,9
4838,9
4839,5
4840,9
4841,9
4844,8
4845,8
4850,8
4854,9
4855,12
4856,12
4860,9
4862,8
4864,8
4865,7
4867,8
4871,10
4875,9
4876,6
4883,11
4885,9
4887,9
4889,9
4891,11
4893,9
4894,7
4896,11
4899,6
4900,10
4905,8
4907,9
4910,9
4912,7
4914,3
4916,11
4918,7
4921,8
4922,10
4923,11
4924,11
4926,8
4927,9
4931,5
4932,12
4936,9
4938,7
4940,12
4941,5
4944,9
4946,12
4948,12
4952,10
4953,9
4957,12
4959,9
4961,8
4965,7
4967,9
4968,5
4970,12
4971,12
4973,10
4974,11
4976,8
4980,8
4981,12
4982,9
4986,11
4988,11
4989,9
4991,12
4993,7
4996,11
4999,8
5002,10
5005,8
5007,8
5008,8
5009,8
5010,8
5012,9
5013,9
5014,9
5018,11
5019,9
5020,9
5022,9
5025,11
5026,9
5028,12
5030,10
5033,9
5038,10
5041,11
5042,8
5043,11
5046,7
5048,11
5049,8
5051,10
5054,11
5057,11
5058,8
5061,11
5064,9
5070,11
5072,11
5073,9
5074,10
5075,9
5079,9
5080,12
5083,10
5086,12
5088,6
5090,11
5093,6
5094,8
5099,9
5100,7
5101,9
5105,11
5106,10
5108,11
5109,5
5114,11
5116,11
5118,7
5119,12
5121,9
5123,8
5124,7
5130,7
5131,9
5132,9
5133,11
5135,9
5136,9
5140,11
5145,7
5146,12
5147,3
5149,13
5150,9
5151,18
5152,14
5154,12
5155,15
5156,15
5157,14
5158,13
5159,11
5161,12
5162,14
5163,9
5164,11
5165,9
5166,13
5167,6
5168,13
5169,10
5170,16
5171,10
5172,15
5173,11
5174,10
5175,9
5176,13
5177,12
5178,14
5179,11
5181,15
5182,13
5183,13
5184,11
5185,10
5186,13
5187,16
5188,11
5189,8
5190,10
5191,13
5192,14
5193,10
5194,13
5195,15
5196,17
5197,17
5198,13
5199,9
5200,14
5201,15
5202,10
5203,10
5204,13
5205,15
5206,12
5207,12
5208,20
5209,11
5210,15
5212,11
5213,13
5214,13
5215,12
5216,13
5218,15
5219,11
5220,10
5221,13
5222,20
5223,11
5224,12
5225,13
5227,11
5228,20
5229,11
5230,13
5231,10
5232,8
5233,15
5234,12
5235,22
5236,12
5237,12
5238,10
5239,15
5240,13
5241,10
5242,10
5243,11
5244,10
5245,12
5246,12
5247,11
5248,13
5249,14
5251,18
5252,12
5253,12
5254,14
5255,14
5256,9
5257,14
5258,14
5260,15
5261,12
5262,17
5263,11
5264,10
5265,11
5266,12
5267,17
5268,9
5269,11
5270,10
5271,14
5272,10
5273,10
5274,11
5275,13
5276,11
5277,14
5278,13
5279,17
5280,11
5281,14
5282,17
5284,13
5287,11
5288,13
5289,14
5290,18
5291,11
5292,13
5293,13
5294,11
5295,14
5296,16
5297,14
5298,10
5299,13
5300,12
5301,10
5302,18
5303,15
5304,16
5305,12
5306,11
5307,11
5308,12
5309,13
5310,13
5311,10
5312,11
5313,9
5314,14
5316,12
5317,12
5318,12
5319,11
5320,12
5321,14
5322,14
5323,13
5325,11
5326,12
5327,14
5328,14
5329,13
5330,10
5331,13
5332,15
5333,13
5334,15
5335,12
5336,15
5337,9
5339,11
5340,17
5341,9
5342,11
5344,12
5345,9
5346,16
5347,20
5348,11
5349,8
5350,10
5351,12
5352,18
5353,10
5354,17
5355,12
5356,9
5357,16
5358,10
5359,13
5361,15
5362,17
5363,16
5364,16
5365,15
5366,14
5367,14
5368,16
5369,18
5370,10
5371,15
5372,9
5373,20
5374,11
5376,12
5378,13
5379,9
5380,11
5381,15
5382,10
5383,14
5384,11
5385,12
5386,12
5387,12
5388,18
5389,15
5391,12
5392,8
5393,13
5394,11
5395,16
5396,12
5397,12
5398,13
5400,17
5402,18
5403,13
5404,11
5405,13
5406,13
5407,15
5408,12
5409,16
5410,16
5411,9
5412,9
5413,12
5414,11
5415,13
5416,10
5417,10
5418,12
5419,15
5420,11
5421,16
5422,15
5423,14
5424,13
5425,12
5426,10
5427,13
5428,8
5429,13
5430,16
5431,13
5432,10
5433,14
5434,12
5435,12
5436,15
5437,12
5438,10
5439,10
5441,12
5442,13
5443,12
5444,10
5445,13
5446,8
5447,11
5448,17
5449,13
5450,11
5451,15
5452,14
5454,11
5455,14
5456,19
5457,12
5458,13
5459,13
5460,12
5461,13
5463,14
5464,10
5465,12
5466,13
5467,7
5468,14
5469,9
5470,16
5471,15
5472,17
5473,15
5475,13
5476,12
5477,11
5479,13
5480,10
5481,9
5483,12
5484,16
5485,13
5486,13
5487,16
5488,12
5489,18
5490,13
5491,17
5492,17
5493,16
5494,15
5495,15
5496,11
5497,10
5498,13
5499,11
5500,11
5501,14
5502,16
5503,10
5504,13
5505,10
5506,11
5507,17
5509,16
5510,12
5511,12
5512,9
5514,13
5515,9
5516,13
5517,15
5518,12
5519,11
5521,12
5522,12
5523,14
5524,15
5525,10
5526,11
5527,15
5528,12
5529,12
5530,11
5531,12
5532,10
5533,14
5534,14
5535,10
5536,10
5537,13
5538,16
5539,14
5540,13
5541,17
5542,10
5543,12
5544,10
5545,12
5546,12
5547,16
5548,11
5549,13
5550,11
5551,13
5552,12
5553,20
5554,12
5555,14
5557,12
5558,20
5559,11
5560,17
5561,17
5562,14
5563,17
5564,17
5565,10
5566,15
5567,15
5568,15
5569,10
5570,19
5571,16
5572,16
5573,11
5574,14
5575,17
5576,20
5577,13
5578,17
5579,18
5580,13
5581,18
5583,15
5584,14
5585,17
5587,16
5588,15
5589,14
5590,16
5592,16
5593,10
5594,17
5595,14
5596,14
5597,13
5598,14
5600,12
5602,17
5603,19
5604,16
5605,17
5606,14
5607,14
5608,14
5609,13
5610,17
5611,10
5612,16
5613,16
5615,11
5616,13
5617,15
5618,25
5619,12
5620,13
5621,11
5622,18
5623,16
5624,20
5625,22
5626,13
5627,14
5628,11
5629,19
5630,14
5631,14
5632,15
5633,21
5634,12
5637,15
5638,16
5639,13
5641,12
5642,15
5643,18
5644,9
5645,15
5646,27
5647,11
5648,11
5649,13
5650,12
5651,13
5652,20
5653,14
5654,20
5655,22
5656,16
5657,16
5658,17
5659,18
5660,11
5661,14
5662,12
5663,12
5664,14
5665,20
5666,19
5667,16
5668,15
5669,22
5670,22
5671,10
5672,18
5673,15
5674,15
5675,16
5676,18
5677,15
5678,28
5679,15
5680,11
5681,19
5682,15
5683,12
5684,13
5685,14
5686,13
5687,15
5688,14
5689,14
5690,14
5691,9
5692,11
5693,15
5695,14
5696,14
5697,14
5698,17
5699,12
5700,12
5701,16
5702,16
5703,11
5704,11
5705,16
5706,17
5707,19
5708,18
5709,15
5710,16
5711,11
5712,21
5713,12
5714,12
5717,12
5718,19
5719,12
5720,11
5721,15
5722,16
5723,10
5724,16
5725,21
5726,20
5727,14
5728,18
5729,17
5730,16
5731,15
5732,16
5733,15
5734,14
5735,18
5736,13
5739,11
5740,16
5741,14
5742,15
5743,17
5744,11
5745,20
5746,15
5747,13
5748,10
5750,24
5751,15
5752,12
5753,12
5754,13
5755,21
5756,17
5757,14
5758,11
5759,13
5760,17
5761,19
5762,17
5763,13
5765,15
5766,17
5767,13
5768,14
5769,10
5770,12
5771,24
5772,15
5773,11
5774,11
5775,10
5776,15
5777,15
5778,12
5779,10
5780,12
5781,12
5782,14
5783,13
5784,18
5785,17
5786,18
5787,15
5788,11
5789,17
5790,17
5791,15
5792,18
5793,13
5794,13
5795,11
5796,15
5797,13
5798,16
5801,14
5802,16
5803,16
5804,14
5805,17
5806,12
5807,15
5808,14
5809,14
5810,16
5811,17
5812,11
5813,14
5814,17
5815,14
5816,11
5817,14
5818,15
5819,11
5820,12
5821,10
5822,14
5823,16
5824,14
5825,15
5826,13
5827,18
5828,17
5829,17
5830,14
5831,15
5832,13
5833,11
5835,14
5836,12
5837,20
5838,12
5839,17
5840,14
5841,16
5842,13
5843,23
5844,13
5845,12
5846,17
5847,10
5848,17
5849,17
5850,20
5851,14
5852,14
5853,18
5854,19
5856,10
5857,12
5858,16
5859,22
5861,21
5862,16
5863,14
5865,17
5866,12
5867,14
5868,19
5869,14
5870,16
5871,19
5872,17
5873,16
5874,19
5876,17
5877,15
5878,15
5879,19
5880,10
5881,14
5882,15
5883,15
5885,17
5886,21
5887,15
5888,12
5889,17
5890,15
5891,15
5892,13
5893,17
5894,12
5895,15
5896,12
5897,12
5898,14
5899,16
5900,14
5901,10
5902,11
5903,11
5905,10
5906,17
5907,18
5908,15
5909,15
5910,17
5911,13
5912,18
5913,17
5914,13
5915,16
5916,15
5917,13
5918,17
5919,13
5920,20
5921,16
5923,16
5924,20
5925,16
5927,16
5928,14
5929,20
5930,20
5931,13
5932,16
5933,12
5935,14
5936,12
5937,16
5938,14
5940,14
5941,46
5942,35
5943,47
5944,37
5945,41
5946,39
5947,40
5948,40
5949,42
5950,36
5952,38
5953,46
5954,45
5956,38
5957,45
5958,42
5959,43
5960,41
5961,46
5962,38
5963,46
5964,42
5965,38
5967,40
5968,40
5969,38
5970,42
5971,42
5972,41
5973,41
5974,37
5975,43
5976,40
5977,41
5978,46
5979,42
5980,47
5982,43
5983,45
5984,35
5985,37
5986,41
5987,34
5988,43
5989,35
5990,38
5991,45
5992,50
5993,39
5994,37
5995,45
5996,43
5997,45
5998,47
5999,45
6000,46
6001,43
6003,45
6004,50
6005,38
6006,49
6007,37
6008,37
6009,38
6010,40
6011,38
6012,49
6013,42
6014,37
6015,38
6016,38
6017,35
6018,47
6019,46
6020,33
6021,47
6022,42
6024,45
6025,42
6026,40
6027,37
6028,48
6029,44
6031,49
6032,38
6033,40
6034,39
6035,42
6036,43
6037,40
6038,45
6039,50
6040,38
6041,41
6042,39
6043,39
6044,38
6045,30
6047,36
6048,49
6049,43
6050,43
6051,46
6053,38
6054,48
6055,42
6056,38
6057,46
6058,38
6059,41
6060,48
6061,47
6062,40
6063,44
6064,37
6065,50
6066,45
6068,42
6069,49
6070,47
6071,39
6072,41
6073,44
6074,47
6075,45
6076,40
6077,45
6078,36
6079,39
6080,39
6081,44
6082,40
6083,50
6085,45
6086,43
6087,41
6088,47
6089,42
6090,35
6091,50
6092,43
6093,48
6094,40
6096,39
6097,38
6098,27
6099,45
6100,39
6101,40
6102,44
6103,40
6105,38
6106,43
6107,44
6108,41
6109,44
6110,42
6111,29
6112,42
6113,36
6114,39
6115,39
6116,33
6117,40
6118,45
6119,41
6120,44
6121,42
6122,46
6123,39
6124,42
6125,40
6127,42
6129,39
6130,38
6131,41
6132,38
6133,48
6134,32
6135,47
6136,33
6137,47
6138,43
6139,36
6140,44
6141,37
6142,38
6143,41
6144,46
6145,44
6146,40
6147,42
6148,43
6150,32
6151,48
6152,40
6153,37
6154,46
6155,38
6156,41
6157,34
6158,41
6159,37
6160,43
6161,41
6162,39
6163,34
6164,37
6165,44
6166,38
6167,50
6168,37
6169,39
6170,42
6173,42
6174,45
6175,46
6177,40
6178,42
6179,38
6180,39
6181,33
6182,46
6183,40
6184,43
6185,43
6186,39
6187,44
6188,47
6189,47
6191,39
6192,45
6193,47
6194,43
6195,37
6196,39
6197,42
6198,46
6199,41
6200,43
6201,44
6202,35
6203,44
6204,38
6205,44
6207,28
6208,42
6209,41
6210,45
6211,42
6212,44
6213,40
6214,46
6215,41
6216,45
6217,48
6219,46
6220,46
6221,44
6222,39
6223,47
6224,46
6225,49
6226,43
6227,44
6228,35
6229,44
6230,39
6231,50
6232,40
6233,35
6235,32
6236,50
6237,41
6238,42
6239,39
6240,40
6241,37
6242,45
6243,43
6244,41
6246,48
6247,36
6248,39
6249,47
6250,41
6251,38
6253,44
6254,43
6255,50
6256,31
6257,37
6258,42
6259,41
6260,41
6261,38
6262,39
6263,43
6264,41
6265,46
6266,42
6267,45
6268,49
6269,45
6270,42
6271,36
6272,43
6275,46
6276,39
6277,44
6278,42
6279,41
6280,44
6281,35
6282,42
6283,35
6284,49
6285,46
6286,42
6287,39
6288,48
6289,42
6290,42
6291,44
6292,42
6293,40
6295,40
6296,41
6297,50
6298,41
6299,40
6300,40
6301,40
6302,37
6303,39
6304,35
6305,44
6306,37
6307,46
6308,43
6309,41
6310,46
6311,35
6313,46
6314,50
6316,40
6317,45
6318,37
6319,38
6320,40
6321,41
6322,48
6323,43
6324,50
6325,50
6326,43
6327,37
6328,45
6329,38
6330,41
6331,44
6332,36
6333,38
6334,45
6335,39
6336,45
6734,136
6735,138
6736,150
6737,131
6738,138
6739,140
6740,145
6741,157
6742,143
6743,139
6744,144
6746,146
6747,31
6748,151
6749,144
6750,159
6751,139
6752,140
6753,132
6754,139
6755,136
6756,134
6757,137
6758,141
6759,140
6761,144
6762,152
6763,139
6764,129
6766,132
6767,137
6768,113
6769,138
6770,139
6771,141
6772,137
6773,142
6774,154
6775,34
6776,155
6777,143
6778,149
6779,141
6780,149
6781,143
6783,146
6784,141
6785,132
6786,152
6787,145
6788,149
6789,158
6790,138
6791,143
6792,138
6793,145
6794,160
6795,132
6796,142
6797,145
6799,142
6800,141
6801,126
6802,143
6803,134
6804,139
6805,136
6806,146
6807,39
6808,136
6809,139
6810,142
6811,133
6812,158
6813,140
6814,134
6815,163
6816,146
6817,150
6818,140
6819,135
6820,138
6821,136
6822,146
6823,136
6824,136
6825,142
6826,138
6827,143
6828,141
6829,142
6830,139
6832,146
6833,132
6834,147
6835,144
6836,150
6837,143
6838,134
6839,132
6840,143
6841,155
6842,145
6843,146
6844,135
6845,142
6846,151
6847,122
6849,151
6850,148
6851,141
6852,137
6853,145
6855,147
6856,148
6857,148
6858,142
6859,143
6861,139
6862,152
6863,134
6864,144
6865,142
6866,139
6867,148
6868,135
6869,139
6870,139
6871,132
6873,143
6874,135
6875,152
6876,153
6877,133
6878,145
6879,149
6880,138
6881,142
6882,135
6883,135
6884,142
6885,152
6886,144
6887,145
6888,144
6889,142
6890,134
6891,135
6892,133
6893,135
6894,151
6895,138
6896,135
6897,136
6899,57
6900,122
6901,138
6902,141
6903,142
6904,143
6905,148
6906,146
6907,151
6908,130
6909,144
6910,146
6911,136
6912,142
6913,146
6914,135
6915,148
6916,144
6917,136
6918,132
6920,145
6921,140
6923,140
6924,148
6925,140
6926,147
6927,134
6928,148
6929,146
6930,145
6931,155
6932,144
6934,143
6935,140
6936,145
6937,151
6939,151
6940,137
6941,146
6942,134
6943,139
6945,164
6946,143
6947,134
6948,161
6949,140
6950,135
6951,144
6952,146
6953,141
6954,128
6955,137
6956,139
6957,145
6958,144
6959,126
6960,150
6961,132
6962,137
6963,145
6964,137
6965,142
6967,134
6968,153
6969,136
6970,45
6971,154
6972,132
6973,136
6974,139
6975,143
6976,142
6977,146
6978,146
6979,133
6980,156
6981,134
6982,146
6983,132
6984,147
6985,144
6986,141
6987,132
6988,21
6989,141
6990,141
6991,81
6992,149
6993,137
6994,160
6996,161
6997,125
6998,128
6999,137
7000,131
7001,143
7004,137
7005,144
7006,141
7007,142
7008,132
7009,128
7010,141
7011,140
7012,131
7013,153
7014,149
7015,148
7016,133
7017,138
7018,143
7019,144
7020,141
7021,144
7022,158
7023,136
7024,147
7025,133
7026,144
7027,137
7028,137
7029,147
7030,152
7031,148
7032,144
7033,140
7034,128
7035,24
7037,148
7038,149
7039,140
7041,152
7042,133
7043,134
7044,135
7045,145
7046,138
7048,151
7049,151
7050,146
7051,143
7052,120
7053,139
7054,133
7056,142
7057,148
7058,148
7059,136
7060,94
7061,151
7062,151
7063,144
7064,138
7065,150
7066,141
7068,144
7069,137
7070,139
7071,148
7072,155
7073,86
7074,43
7075,136
7076,141
7077,137
7079,143
7080,146
7081,142
7082,130
7083,132
7084,142
7085,146
7086,137
7088,145
7089,138
7090,158
7091,137
7092,140
7093,146
7094,137
7095,144
7096,160
7097,135
7098,150
7099,140
7100,127
7101,139
7102,145
7103,142
7105,136
7106,159
7107,145
7108,135
7109,149
7110,144
7111,139
7112,137
7114,133
7115,140
7116,136
7117,141
7118,136
7119,142
7120,157
7121,149
7122,163
7123,140
7124,146
7125,151
7126,127
7127,151
7128,144
7129,32
7130,23
7131,22
7132,28
7133,17
7134,25
7135,28
7136,20
7137,27
7138,20
7139,26
7140,22
7141,29
7142,29
7143,24
7144,20
7145,21
7146,25
7147,19
7148,25
7149,28
7150,32
7152,20
7153,29
7154,21
7155,25
7156,25
7157,21
7158,26
7159,28
7160,25
7161,20
7162,21
7163,25
7164,23
7165,28
7166,21
7167,22
7169,30
7170,27
7171,21
7173,24
7174,32
7175,29
7177,21
7179,23
7180,22
7181,25
7184,28
7186,17
7187,23
7188,22
7189,28
7190,24
7191,23
7192,28
7193,26
7194,16
7195,26
7196,18
7197,24
7198,24
7199,22
7200,22
7201,20
7202,28
7203,27
7204,30
7205,26
7206,22
7207,26
7208,26
7209,30
7210,22
7211,23
7212,20
7213,27
7214,21
7216,22
7217,28
7218,23
7219,19
7220,18
7221,32
7222,28
7223,22
7225,22
7226,29
7227,24
7228,33
7229,22
7230,27
7231,25
7232,23
7233,30
7234,27
7235,25
7236,27
7237,25
7238,18
7239,22
7240,30
7241,25
7242,24
7243,26
7244,22
7245,17
7246,24
7247,34
7248,30
7250,20
7252,25
7253,24
7254,26
7255,32
7256,27
7257,20
7258,23
7259,24
7260,23
7261,26
7262,28
7263,25
7264,20
7265,31
7266,24
7267,23
7268,29
7269,28
7270,25
7271,23
7272,25
7273,19
7274,21
7275,22
7276,26
7277,19
7278,26
7279,31
7280,24
7281,24
7282,24
7283,29
7285,25
7286,31
7287,26
7288,24
7289,39
7291,26
7292,21
7293,22
7294,24
7295,26
7296,27
7297,31
7298,29
7299,28
7300,19
7301,28
7302,24
7303,26
7304,24
7305,15
7306,23
7307,23
7308,26
7309,29
7310,27
7311,26
7313,23
7314,25
7315,32
7316,28
7317,27
7318,19
7319,21
7321,20
7322,20
7323,35
7324,26
7325,32
7326,28
7327,24
7328,23
7329,20
7330,27
7331,20
7332,25
7333,25
7334,23
7335,25
7336,21
7337,21
7338,33
7339,32
7340,27
7341,19
7342,16
7343,26
7344,21
7345,28
7346,20
7347,25
7348,22
7349,24
7350,23
7351,22
7352,26
7353,24
7354,23
7356,31
7357,23
7358,27
7359,32
7360,30
7361,15
7362,25
7363,31
7365,21
7366,31
7367,29
7368,26
7370,24
7371,23
7372,24
7373,23
7374,23
7375,22
7376,30
7377,24
7378,29
7379,25
7380,22
7381,23
7382,22
7383,21
7384,25
7385,17
7386,24
7387,27
7389,23
7390,32
7391,24
7392,22
7393,20
7394,28
7395,27
7396,18
7398,22
7399,20
7400,25
7401,23
7402,27
7403,24
7404,21
7405,23
7406,25
7407,24
7408,29
7409,24
7410,24
7411,19
7412,27
7413,26
7414,29
7417,26
7418,25
7419,23
7420,23
7421,23
7422,24
7423,29
7424,23
7425,22
7426,30
7427,29
7428,31
7429,38
7430,26
7431,23
7433,26
7434,23
7435,29
7436,30
7437,22
7439,20
7440,25
7441,24
7443,23
7444,20
7445,32
7446,22
7447,23
7448,22
7450,27
7451,21
7452,23
7453,19
7454,24
7456,25
7457,22
7458,21
7459,22
7460,22
7461,23
7462,23
7463,29
7464,23
7465,19
7466,26
7467,27
7468,24
7469,25
7470,23
7471,19
7472,31
7473,23
7474,31
7475,20
7476,25
7477,26
7478,21
7479,19
7480,25
7481,32
7482,21
7483,16
7484,22
7485,22
7486,24
7487,30
7488,32
7489,22
7490,26
7492,25
7493,24
7494,22
7495,30
7496,25
7497,27
7498,28
7499,24
7500,19
7501,22
7502,16
7503,17
7504,26
7505,25
7506,26
7507,26
7508,15
7509,18
7510,25
7511,20
7512,23
7513,32
7514,19
7515,23
7516,20
7517,22
7518,19
7520,34
7521,29
7522,19
7523,24
7524,28
7525,60
7526,56
7527,59
7528,65
7529,57
7530,53
7531,64
7532,60
7533,56
7534,62
7536,64
7537,54
7538,61
7539,58
7540,58
7541,61
7542,56
7543,63
7544,50
7545,53
7546,68
7548,60
7549,55
7550,57
7551,64
7552,52
7553,57
7554,61
7555,65
7556,58
7557,55
7558,63
7559,52
7560,60
7561,54
7563,55
7564,56
7565,67
7566,51
7567,59
7568,53
7569,61
7570,57
7571,58
7572,60
7574,62
7575,57
7576,57
7577,59
7578,55
7579,60
7580,58
7581,67
7582,57
7583,60
7584,54
7585,65
7586,63
7587,56
7588,54
7589,64
7590,64
7591,58
7592,53
7593,54
7594,59
7595,68
7597,59
7598,57
7600,62
7601,65
7602,57
7603,56
7604,60
7606,57
7607,58
7608,59
7609,58
7610,65
7611,55
7612,53
7613,55
7614,56
7615,63
7616,59
7617,51
7618,61
7619,59
7620,60
7621,59
7622,53
7623,56
7624,54
7625,65
7627,52
7628,55
7629,58
7631,53
7632,59
7633,59
7634,51
7635,63
7636,61
7638,62
7639,63
7640,60
7641,56
7642,58
7643,54
7644,65
7645,56
7646,61
7647,56
7648,62
7649,58
7650,60
7651,56
7652,61
7653,64
7654,63
7655,59
7656,55
7657,60
7658,61
7659,59
7660,56
7661,59
7662,57
7663,65
7665,58
7667,56
7668,56
7669,61
7670,54
7671,58
7672,54
7674,59
7675,59
7676,55
7677,56
7678,60
7679,56
7680,60
7681,56
7682,57
7683,57
7684,54
7685,58
7686,61
7687,57
7688,61
7689,55
7690,60
7691,59
7692,65
7693,65
7694,58
7695,59
7697,53
7698,60
7699,61
7700,63
7702,56
7703,54
7704,63
7705,54
7706,58
7707,61
7708,59
7709,69
7710,59
7712,58
7713,48
7714,56
7715,64
7716,62
7717,57
7718,61
7719,57
7721,58
7722,59
7723,58
7724,56
7725,56
7726,63
7727,56
7728,52
7729,58
7730,54
7731,57
7732,56
7733,53
7734,58
7735,59
7736,62
7737,58
7738,60
7739,56
7740,58
7741,59
7742,57
7743,61
7744,55
7745,56
7746,59
7747,55
7748,60
7749,57
7750,62
7751,63
7753,55
7754,59
7755,62
7756,54
7757,50
7758,56
7759,62
7760,60
7761,56
7762,63
7763,56
7764,53
7765,63
7766,57
7767,58
7768,55
7769,61
7770,61
7771,53
7772,60
7773,57
7774,62
7775,54
7776,60
7778,58
7779,56
7780,56
7781,56
7782,59
7783,54
7784,59
7785,53
7786,54
7787,59
7788,63
7789,58
7790,56
7791,60
7793,58
7794,59
7795,58
7796,67
7797,62
7798,59
7800,64
7801,55
7802,58
7803,58
7804,55
7805,62
7806,52
7807,55
7809,63
7810,64
7811,57
7812,58
7813,61
7814,65
7815,59
7816,55
7817,60
7818,56
7819,58
7820,62
7821,59
7822,59
7823,63
7824,54
7826,58
7827,55
7828,62
7829,64
7830,56
7831,58
7832,60
7833,57
7834,63
7835,53
7836,60
7837,63
7838,58
7840,60
7841,61
7842,57
7843,59
7844,57
7845,58
7846,60
7847,59
7848,52
7849,55
7850,61
7851,60
7852,54
7853,52
7854,60
7855,61
7856,60
7857,66
7858,51
7859,54
7860,56
7862,56
7864,65
7865,53
7866,62
7867,60
7868,56
7869,57
7870,61
7871,17
7872,60
7873,64
7874,60
7875,61
7877,60
7878,59
7879,58
7880,65
7881,55
7882,62
7883,55
7885,57
7887,60
7888,62
7889,55
7890,62
7891,64
7892,53
7893,59
7894,59
7895,60
7896,53
7897,64
7898,60
7899,56
7900,59
7901,56
7902,56
7903,58
7904,61
7905,58
7906,56
7907,55
7908,57
7909,55
7910,59
7911,52
7912,61
7913,61
7914,62
7915,60
7916,57
7918,57
7919,60
7920,61
8090,41
8091,46
8092,49
8093,47
8094,48
8095,44
8096,38
8097,49
8098,52
8099,41
8100,50
8101,45
8102,45
